#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 251376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=54976, tid=0x0000000000008798
#
# JRE version: Java(TM) SE Runtime Environment (8.0_141-b15) (build 1.8.0_141-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.141-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e47800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=34712, stack(0x0000000019580000,0x0000000019680000)]

Stack: [0x0000000019580000,0x0000000019680000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  81623 3524       4       org.json.JSONArray::<init> (142 bytes)
  0x0000000150775000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f660a8', description='null'}-localhost:27017" daemon [_thread_blocked, id=56932, stack(0x0000000221000000,0x0000000221100000)]
  0x0000000150766800 JavaThread "CleanCursors-2544-thread-1" daemon [_thread_blocked, id=46940, stack(0x0000000220d00000,0x0000000220e00000)]
  0x000000015076d800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f660a6', description='null'}-localhost:27017" daemon [_thread_blocked, id=33128, stack(0x0000000220c00000,0x0000000220d00000)]
  0x000000015076c800 JavaThread "CleanCursors-2543-thread-1" daemon [_thread_blocked, id=8668, stack(0x0000000220b00000,0x0000000220c00000)]
  0x0000000150765000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f660a4', description='null'}-localhost:27017" daemon [_thread_blocked, id=16644, stack(0x0000000220a00000,0x0000000220b00000)]
  0x000000015076c000 JavaThread "CleanCursors-2542-thread-1" daemon [_thread_blocked, id=784, stack(0x0000000220900000,0x0000000220a00000)]
  0x0000000150766000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f660a2', description='null'}-localhost:27017" daemon [_thread_blocked, id=17392, stack(0x0000000220800000,0x0000000220900000)]
  0x000000015076a800 JavaThread "CleanCursors-2541-thread-1" daemon [_thread_blocked, id=1236, stack(0x0000000220700000,0x0000000220800000)]
  0x0000000150767800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f660a0', description='null'}-localhost:27017" daemon [_thread_blocked, id=40028, stack(0x0000000220600000,0x0000000220700000)]
  0x0000000150769000 JavaThread "CleanCursors-2540-thread-1" daemon [_thread_blocked, id=63528, stack(0x0000000220500000,0x0000000220600000)]
  0x000000015076b000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6609e', description='null'}-localhost:27017" daemon [_thread_blocked, id=30168, stack(0x0000000220400000,0x0000000220500000)]
  0x0000000150769800 JavaThread "CleanCursors-2539-thread-1" daemon [_thread_blocked, id=58148, stack(0x0000000220300000,0x0000000220400000)]
  0x0000000150768000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6609c', description='null'}-localhost:27017" daemon [_thread_blocked, id=49648, stack(0x0000000220200000,0x0000000220300000)]
  0x000000015075d800 JavaThread "CleanCursors-2538-thread-1" daemon [_thread_blocked, id=2444, stack(0x0000000220100000,0x0000000220200000)]
  0x0000000150764800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6609a', description='null'}-localhost:27017" daemon [_thread_blocked, id=732, stack(0x0000000220000000,0x0000000220100000)]
  0x000000015075e800 JavaThread "CleanCursors-2537-thread-1" daemon [_thread_blocked, id=57852, stack(0x000000021ff00000,0x0000000220000000)]
  0x0000000150763800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66098', description='null'}-localhost:27017" daemon [_thread_blocked, id=57756, stack(0x000000021fe00000,0x000000021ff00000)]
  0x0000000150763000 JavaThread "CleanCursors-2536-thread-1" daemon [_thread_blocked, id=61896, stack(0x000000021fd00000,0x000000021fe00000)]
  0x000000015075d000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66096', description='null'}-localhost:27017" daemon [_thread_blocked, id=66272, stack(0x000000021fc00000,0x000000021fd00000)]
  0x0000000150762000 JavaThread "CleanCursors-2535-thread-1" daemon [_thread_blocked, id=53928, stack(0x000000021fb00000,0x000000021fc00000)]
  0x0000000150761800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66094', description='null'}-localhost:27017" daemon [_thread_blocked, id=32588, stack(0x000000021fa00000,0x000000021fb00000)]
  0x000000015075c000 JavaThread "CleanCursors-2534-thread-1" daemon [_thread_blocked, id=7348, stack(0x000000021f900000,0x000000021fa00000)]
  0x000000015075b800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66092', description='null'}-localhost:27017" daemon [_thread_blocked, id=74948, stack(0x000000021f800000,0x000000021f900000)]
  0x0000000150760000 JavaThread "CleanCursors-2533-thread-1" daemon [_thread_blocked, id=62636, stack(0x000000021f700000,0x000000021f800000)]
  0x0000000150760800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66090', description='null'}-localhost:27017" daemon [_thread_blocked, id=37424, stack(0x000000021f600000,0x000000021f700000)]
  0x000000015075f000 JavaThread "CleanCursors-2532-thread-1" daemon [_thread_blocked, id=55144, stack(0x000000021f500000,0x000000021f600000)]
  0x0000000150756800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6608e', description='null'}-localhost:27017" daemon [_thread_blocked, id=62024, stack(0x000000021f400000,0x000000021f500000)]
  0x0000000150755000 JavaThread "CleanCursors-2531-thread-1" daemon [_thread_blocked, id=65096, stack(0x000000021f300000,0x000000021f400000)]
  0x0000000150755800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6608c', description='null'}-localhost:27017" daemon [_thread_blocked, id=52032, stack(0x000000021f200000,0x000000021f300000)]
  0x0000000150757000 JavaThread "CleanCursors-2530-thread-1" daemon [_thread_blocked, id=64868, stack(0x000000021f100000,0x000000021f200000)]
  0x0000000150758800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6608a', description='null'}-localhost:27017" daemon [_thread_in_native, id=56912, stack(0x000000021f000000,0x000000021f100000)]
  0x0000000150759800 JavaThread "CleanCursors-2529-thread-1" daemon [_thread_blocked, id=21336, stack(0x000000021ef00000,0x000000021f000000)]
  0x0000000150758000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66088', description='null'}-localhost:27017" daemon [_thread_in_native, id=19036, stack(0x000000021ee00000,0x000000021ef00000)]
  0x0000000150754000 JavaThread "CleanCursors-2528-thread-1" daemon [_thread_blocked, id=75556, stack(0x000000021ed00000,0x000000021ee00000)]
  0x000000015074c800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66086', description='null'}-localhost:27017" daemon [_thread_in_native, id=42872, stack(0x000000021ec00000,0x000000021ed00000)]
  0x0000000150752000 JavaThread "CleanCursors-2527-thread-1" daemon [_thread_blocked, id=66716, stack(0x000000021eb00000,0x000000021ec00000)]
  0x0000000150752800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66084', description='null'}-localhost:27017" daemon [_thread_in_native, id=49040, stack(0x000000021ea00000,0x000000021eb00000)]
  0x0000000150751000 JavaThread "CleanCursors-2526-thread-1" daemon [_thread_blocked, id=26872, stack(0x000000021e900000,0x000000021ea00000)]
  0x0000000150753800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66082', description='null'}-localhost:27017" daemon [_thread_in_native, id=42888, stack(0x000000021e800000,0x000000021e900000)]
  0x0000000150750800 JavaThread "CleanCursors-2525-thread-1" daemon [_thread_blocked, id=27052, stack(0x000000021e700000,0x000000021e800000)]
  0x000000015074f800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66080', description='null'}-localhost:27017" daemon [_thread_in_native, id=12000, stack(0x000000021e600000,0x000000021e700000)]
  0x000000015074e000 JavaThread "CleanCursors-2524-thread-1" daemon [_thread_blocked, id=1080, stack(0x000000021e500000,0x000000021e600000)]
  0x0000000150749800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6607e', description='null'}-localhost:27017" daemon [_thread_in_native, id=15340, stack(0x000000021e400000,0x000000021e500000)]
  0x000000015074c000 JavaThread "CleanCursors-2523-thread-1" daemon [_thread_blocked, id=72188, stack(0x000000021e300000,0x000000021e400000)]
  0x000000015074a800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6607c', description='null'}-localhost:27017" daemon [_thread_in_native, id=71436, stack(0x000000021e200000,0x000000021e300000)]
  0x000000015074b000 JavaThread "CleanCursors-2522-thread-1" daemon [_thread_blocked, id=54076, stack(0x000000021e100000,0x000000021e200000)]
  0x000000015074f000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6607a', description='null'}-localhost:27017" daemon [_thread_in_native, id=65204, stack(0x000000021e000000,0x000000021e100000)]
  0x000000015074d800 JavaThread "CleanCursors-2521-thread-1" daemon [_thread_blocked, id=31532, stack(0x000000021df00000,0x000000021e000000)]
  0x0000000150749000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66078', description='null'}-localhost:27017" daemon [_thread_in_native, id=41756, stack(0x000000021de00000,0x000000021df00000)]
  0x0000000150742000 JavaThread "CleanCursors-2520-thread-1" daemon [_thread_blocked, id=67244, stack(0x000000021dd00000,0x000000021de00000)]
  0x0000000150748000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66076', description='null'}-localhost:27017" daemon [_thread_in_native, id=47996, stack(0x000000021dc00000,0x000000021dd00000)]
  0x0000000150743800 JavaThread "CleanCursors-2519-thread-1" daemon [_thread_blocked, id=31700, stack(0x000000021db00000,0x000000021dc00000)]
  0x0000000150747800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66074', description='null'}-localhost:27017" daemon [_thread_in_native, id=44520, stack(0x000000021da00000,0x000000021db00000)]
  0x0000000150746800 JavaThread "CleanCursors-2518-thread-1" daemon [_thread_blocked, id=33992, stack(0x000000021d900000,0x000000021da00000)]
  0x0000000150744000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66072', description='null'}-localhost:27017" daemon [_thread_in_native, id=5012, stack(0x000000021d800000,0x000000021d900000)]
  0x0000000150745000 JavaThread "CleanCursors-2517-thread-1" daemon [_thread_blocked, id=61504, stack(0x000000021d700000,0x000000021d800000)]
  0x0000000150742800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66070', description='null'}-localhost:27017" daemon [_thread_in_native, id=41384, stack(0x000000021d600000,0x000000021d700000)]
  0x0000000150741000 JavaThread "CleanCursors-2516-thread-1" daemon [_thread_blocked, id=9880, stack(0x000000021d500000,0x000000021d600000)]
  0x0000000150746000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6606e', description='null'}-localhost:27017" daemon [_thread_in_native, id=75668, stack(0x000000021d400000,0x000000021d500000)]
  0x0000000150739800 JavaThread "CleanCursors-2515-thread-1" daemon [_thread_blocked, id=52764, stack(0x000000021d300000,0x000000021d400000)]
  0x0000000150740800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6606c', description='null'}-localhost:27017" daemon [_thread_in_native, id=76272, stack(0x000000021d200000,0x000000021d300000)]
  0x000000015073b000 JavaThread "CleanCursors-2514-thread-1" daemon [_thread_blocked, id=27520, stack(0x000000021d100000,0x000000021d200000)]
  0x0000000150739000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6606a', description='null'}-localhost:27017" daemon [_thread_in_native, id=32304, stack(0x000000021d000000,0x000000021d100000)]
  0x000000015073f800 JavaThread "CleanCursors-2513-thread-1" daemon [_thread_blocked, id=58764, stack(0x000000021cf00000,0x000000021d000000)]
  0x000000015073d800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66068', description='null'}-localhost:27017" daemon [_thread_in_native, id=41144, stack(0x000000021ce00000,0x000000021cf00000)]
  0x000000015073f000 JavaThread "CleanCursors-2512-thread-1" daemon [_thread_blocked, id=36220, stack(0x000000021cd00000,0x000000021ce00000)]
  0x000000015073c800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66066', description='null'}-localhost:27017" daemon [_thread_in_native, id=21648, stack(0x000000021cc00000,0x000000021cd00000)]
  0x0000000150737800 JavaThread "CleanCursors-2511-thread-1" daemon [_thread_blocked, id=20352, stack(0x000000021cb00000,0x000000021cc00000)]
  0x000000015073c000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66064', description='null'}-localhost:27017" daemon [_thread_in_native, id=35396, stack(0x000000021ca00000,0x000000021cb00000)]
  0x0000000150738000 JavaThread "CleanCursors-2510-thread-1" daemon [_thread_blocked, id=18224, stack(0x000000021c900000,0x000000021ca00000)]
  0x000000015073e000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66062', description='null'}-localhost:27017" daemon [_thread_in_native, id=65396, stack(0x000000021c800000,0x000000021c900000)]
  0x000000015073a800 JavaThread "CleanCursors-2509-thread-1" daemon [_thread_blocked, id=50284, stack(0x000000021c700000,0x000000021c800000)]
  0x0000000150732000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66060', description='null'}-localhost:27017" daemon [_thread_in_native, id=65824, stack(0x000000021c600000,0x000000021c700000)]
  0x0000000150730000 JavaThread "CleanCursors-2508-thread-1" daemon [_thread_blocked, id=59724, stack(0x000000021c500000,0x000000021c600000)]
  0x0000000150736800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6605e', description='null'}-localhost:27017" daemon [_thread_in_native, id=61012, stack(0x000000021c400000,0x000000021c500000)]
  0x0000000150731800 JavaThread "CleanCursors-2507-thread-1" daemon [_thread_blocked, id=18044, stack(0x000000021c300000,0x000000021c400000)]
  0x0000000150730800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6605c', description='null'}-localhost:27017" daemon [_thread_in_native, id=31368, stack(0x000000021c200000,0x000000021c300000)]
  0x0000000150733800 JavaThread "CleanCursors-2506-thread-1" daemon [_thread_blocked, id=46316, stack(0x000000021c100000,0x000000021c200000)]
  0x0000000150733000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6605a', description='null'}-localhost:27017" daemon [_thread_in_native, id=52424, stack(0x000000021c000000,0x000000021c100000)]
  0x0000000150735000 JavaThread "CleanCursors-2505-thread-1" daemon [_thread_blocked, id=13692, stack(0x000000021bf00000,0x000000021c000000)]
  0x0000000150734800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66058', description='null'}-localhost:27017" daemon [_thread_in_native, id=56860, stack(0x000000021be00000,0x000000021bf00000)]
  0x000000015072f000 JavaThread "CleanCursors-2504-thread-1" daemon [_thread_blocked, id=54296, stack(0x000000021bd00000,0x000000021be00000)]
  0x0000000150736000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66056', description='null'}-localhost:27017" daemon [_thread_in_native, id=18280, stack(0x000000021bc00000,0x000000021bd00000)]
  0x0000000150727800 JavaThread "CleanCursors-2503-thread-1" daemon [_thread_blocked, id=27736, stack(0x000000021bb00000,0x000000021bc00000)]
  0x000000015072e800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66054', description='null'}-localhost:27017" daemon [_thread_in_native, id=13388, stack(0x000000021ba00000,0x000000021bb00000)]
  0x000000015072d800 JavaThread "CleanCursors-2502-thread-1" daemon [_thread_blocked, id=39636, stack(0x000000021b900000,0x000000021ba00000)]
  0x000000015072d000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66052', description='null'}-localhost:27017" daemon [_thread_in_native, id=58420, stack(0x000000021b800000,0x000000021b900000)]
  0x000000015072c000 JavaThread "CleanCursors-2501-thread-1" daemon [_thread_blocked, id=42444, stack(0x000000021b700000,0x000000021b800000)]
  0x0000000150724800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66050', description='null'}-localhost:27017" daemon [_thread_in_native, id=57188, stack(0x000000021b600000,0x000000021b700000)]
  0x0000000150725800 JavaThread "CleanCursors-2500-thread-1" daemon [_thread_blocked, id=55172, stack(0x000000021b500000,0x000000021b600000)]
  0x0000000150728800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6604e', description='null'}-localhost:27017" daemon [_thread_in_native, id=49300, stack(0x000000021b400000,0x000000021b500000)]
  0x0000000150727000 JavaThread "CleanCursors-2499-thread-1" daemon [_thread_blocked, id=65472, stack(0x000000021b300000,0x000000021b400000)]
  0x000000015072a000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6604c', description='null'}-localhost:27017" daemon [_thread_in_native, id=58740, stack(0x000000021b200000,0x000000021b300000)]
  0x000000015072b800 JavaThread "CleanCursors-2498-thread-1" daemon [_thread_blocked, id=42656, stack(0x000000021b100000,0x000000021b200000)]
  0x0000000150729000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6604a', description='null'}-localhost:27017" daemon [_thread_in_native, id=61840, stack(0x000000021b000000,0x000000021b100000)]
  0x0000000150726000 JavaThread "CleanCursors-2497-thread-1" daemon [_thread_blocked, id=40636, stack(0x000000021af00000,0x000000021b000000)]
  0x000000015072a800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66048', description='null'}-localhost:27017" daemon [_thread_in_native, id=16028, stack(0x000000021ae00000,0x000000021af00000)]
  0x000000015071d000 JavaThread "CleanCursors-2496-thread-1" daemon [_thread_blocked, id=30080, stack(0x000000021ad00000,0x000000021ae00000)]
  0x0000000150724000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66046', description='null'}-localhost:27017" daemon [_thread_in_native, id=51900, stack(0x000000021ac00000,0x000000021ad00000)]
  0x000000015071c800 JavaThread "CleanCursors-2495-thread-1" daemon [_thread_blocked, id=10316, stack(0x000000021ab00000,0x000000021ac00000)]
  0x0000000150723000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66044', description='null'}-localhost:27017" daemon [_thread_in_native, id=73052, stack(0x000000021aa00000,0x000000021ab00000)]
  0x000000015071b800 JavaThread "CleanCursors-2494-thread-1" daemon [_thread_blocked, id=67848, stack(0x000000021a900000,0x000000021aa00000)]
  0x0000000150722800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66042', description='null'}-localhost:27017" daemon [_thread_in_native, id=34868, stack(0x000000021a800000,0x000000021a900000)]
  0x000000015071b000 JavaThread "CleanCursors-2493-thread-1" daemon [_thread_blocked, id=18564, stack(0x000000021a700000,0x000000021a800000)]
  0x000000015071e800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66040', description='null'}-localhost:27017" daemon [_thread_in_native, id=69288, stack(0x000000021a600000,0x000000021a700000)]
  0x0000000150721800 JavaThread "CleanCursors-2492-thread-1" daemon [_thread_blocked, id=41408, stack(0x000000021a500000,0x000000021a600000)]
  0x000000015071e000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6603e', description='null'}-localhost:27017" daemon [_thread_in_native, id=76052, stack(0x000000021a400000,0x000000021a500000)]
  0x0000000150721000 JavaThread "CleanCursors-2491-thread-1" daemon [_thread_blocked, id=24284, stack(0x000000021a300000,0x000000021a400000)]
  0x000000015071a000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6603c', description='null'}-localhost:27017" daemon [_thread_in_native, id=70824, stack(0x000000021a200000,0x000000021a300000)]
  0x0000000150720000 JavaThread "CleanCursors-2490-thread-1" daemon [_thread_blocked, id=12500, stack(0x000000021a100000,0x000000021a200000)]
  0x000000015071f800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6603a', description='null'}-localhost:27017" daemon [_thread_in_native, id=54148, stack(0x000000021a000000,0x000000021a100000)]
  0x0000000150719800 JavaThread "CleanCursors-2489-thread-1" daemon [_thread_blocked, id=45668, stack(0x0000000219f00000,0x000000021a000000)]
  0x0000000150682000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66038', description='null'}-localhost:27017" daemon [_thread_in_native, id=41632, stack(0x0000000219e00000,0x0000000219f00000)]
  0x0000000150683000 JavaThread "CleanCursors-2488-thread-1" daemon [_thread_blocked, id=41048, stack(0x0000000219d00000,0x0000000219e00000)]
  0x000000015067c000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66036', description='null'}-localhost:27017" daemon [_thread_in_native, id=16716, stack(0x0000000219c00000,0x0000000219d00000)]
  0x000000015067a800 JavaThread "CleanCursors-2487-thread-1" daemon [_thread_blocked, id=64436, stack(0x0000000219b00000,0x0000000219c00000)]
  0x0000000150681800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66034', description='null'}-localhost:27017" daemon [_thread_in_native, id=69816, stack(0x0000000219a00000,0x0000000219b00000)]
  0x000000015067d800 JavaThread "CleanCursors-2486-thread-1" daemon [_thread_blocked, id=59272, stack(0x0000000219900000,0x0000000219a00000)]
  0x000000015067b000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66032', description='null'}-localhost:27017" daemon [_thread_in_native, id=53784, stack(0x0000000219800000,0x0000000219900000)]
  0x0000000150680800 JavaThread "CleanCursors-2485-thread-1" daemon [_thread_blocked, id=41160, stack(0x0000000219700000,0x0000000219800000)]
  0x0000000150679000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66030', description='null'}-localhost:27017" daemon [_thread_in_native, id=13752, stack(0x0000000219600000,0x0000000219700000)]
  0x0000000150680000 JavaThread "CleanCursors-2484-thread-1" daemon [_thread_blocked, id=26572, stack(0x0000000219500000,0x0000000219600000)]
  0x000000015067f000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6602e', description='null'}-localhost:27017" daemon [_thread_in_native, id=64888, stack(0x0000000219400000,0x0000000219500000)]
  0x0000000150678000 JavaThread "CleanCursors-2483-thread-1" daemon [_thread_blocked, id=50492, stack(0x0000000219300000,0x0000000219400000)]
  0x000000015067e000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6602c', description='null'}-localhost:27017" daemon [_thread_in_native, id=37192, stack(0x0000000219200000,0x0000000219300000)]
  0x000000015067c800 JavaThread "CleanCursors-2482-thread-1" daemon [_thread_blocked, id=12648, stack(0x0000000219100000,0x0000000219200000)]
  0x0000000150679800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6602a', description='null'}-localhost:27017" daemon [_thread_in_native, id=27632, stack(0x0000000219000000,0x0000000219100000)]
  0x0000000150670800 JavaThread "CleanCursors-2481-thread-1" daemon [_thread_blocked, id=42424, stack(0x0000000218f00000,0x0000000219000000)]
  0x0000000150677800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66028', description='null'}-localhost:27017" daemon [_thread_in_native, id=34624, stack(0x0000000218e00000,0x0000000218f00000)]
  0x0000000150676800 JavaThread "CleanCursors-2480-thread-1" daemon [_thread_blocked, id=58912, stack(0x0000000218d00000,0x0000000218e00000)]
  0x000000015066f000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66026', description='null'}-localhost:27017" daemon [_thread_in_native, id=59864, stack(0x0000000218c00000,0x0000000218d00000)]
  0x0000000150676000 JavaThread "CleanCursors-2479-thread-1" daemon [_thread_blocked, id=3152, stack(0x0000000218b00000,0x0000000218c00000)]
  0x0000000150670000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66024', description='null'}-localhost:27017" daemon [_thread_in_native, id=38768, stack(0x0000000218a00000,0x0000000218b00000)]
  0x0000000150671800 JavaThread "CleanCursors-2478-thread-1" daemon [_thread_blocked, id=62624, stack(0x0000000218900000,0x0000000218a00000)]
  0x0000000150675000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66022', description='null'}-localhost:27017" daemon [_thread_in_native, id=72888, stack(0x0000000218800000,0x0000000218900000)]
  0x0000000150674800 JavaThread "CleanCursors-2477-thread-1" daemon [_thread_blocked, id=39176, stack(0x0000000218700000,0x0000000218800000)]
  0x0000000150673800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66020', description='null'}-localhost:27017" daemon [_thread_in_native, id=41508, stack(0x0000000218600000,0x0000000218700000)]
  0x000000015066e800 JavaThread "CleanCursors-2476-thread-1" daemon [_thread_blocked, id=6308, stack(0x0000000218500000,0x0000000218600000)]
  0x000000015066d800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6601e', description='null'}-localhost:27017" daemon [_thread_in_native, id=13732, stack(0x0000000218400000,0x0000000218500000)]
  0x000000015066c000 JavaThread "CleanCursors-2475-thread-1" daemon [_thread_blocked, id=63656, stack(0x0000000218300000,0x0000000218400000)]
  0x0000000150673000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6601c', description='null'}-localhost:27017" daemon [_thread_in_native, id=40732, stack(0x0000000218200000,0x0000000218300000)]
  0x0000000150672000 JavaThread "CleanCursors-2474-thread-1" daemon [_thread_blocked, id=66432, stack(0x0000000218100000,0x0000000218200000)]
  0x0000000150666000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f6601a', description='null'}-localhost:27017" daemon [_thread_in_native, id=69232, stack(0x0000000218000000,0x0000000218100000)]
  0x000000015066d000 JavaThread "CleanCursors-2473-thread-1" daemon [_thread_blocked, id=61916, stack(0x0000000217f00000,0x0000000218000000)]
  0x000000015066b800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66018', description='null'}-localhost:27017" daemon [_thread_in_native, id=62756, stack(0x0000000217e00000,0x0000000217f00000)]
  0x0000000150669000 JavaThread "CleanCursors-2472-thread-1" daemon [_thread_blocked, id=74708, stack(0x0000000217d00000,0x0000000217e00000)]
  0x0000000150664800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66016', description='null'}-localhost:27017" daemon [_thread_in_native, id=9392, stack(0x0000000217c00000,0x0000000217d00000)]
  0x000000015066a000 JavaThread "CleanCursors-2471-thread-1" daemon [_thread_blocked, id=39556, stack(0x0000000217b00000,0x0000000217c00000)]
  0x0000000150665800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66014', description='null'}-localhost:27017" daemon [_thread_in_native, id=39924, stack(0x0000000217a00000,0x0000000217b00000)]
  0x0000000150667800 JavaThread "CleanCursors-2470-thread-1" daemon [_thread_blocked, id=9576, stack(0x0000000217900000,0x0000000217a00000)]
  0x000000015066a800 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66012', description='null'}-localhost:27017" daemon [_thread_in_native, id=23460, stack(0x0000000217800000,0x0000000217900000)]
  0x0000000150668800 JavaThread "CleanCursors-2469-thread-1" daemon [_thread_blocked, id=5344, stack(0x0000000217700000,0x0000000217800000)]
  0x0000000150667000 JavaThread "cluster-ClusterId{value='5a23e684bf3bbfd6c0f66010', description='null'}-localhost:27017" daemon [_thread_in_native, id=46252, stack(0x0000000217600000,0x0000000217700000)]
  0x000000015065e000 JavaThread "CleanCursors-2468-thread-1" daemon [_thread_blocked, id=53580, stack(0x0000000217500000,0x0000000217600000)]
